story_id,title,normalized_text,parsed_json,is_relevant,expected_mentions,extracted_mentions,evidence_valid,family_version_mapping_valid,stance_valid,error_type,reviewer_notes
48692885,Show HN: Skillmaxxing – make every agent self-evolving,"we built an agent plugin that lets an agent reflects after real work saves the reusable part as a ""skill"", or improves one it already has. No command, no trigger. inspired by hermes agent that improves itself automatically by creating skills i've used it for a few days and i've felt the magic already - 4 skills created for me, all look reasonable. more and better skills means faster and better job execution with fewer tokens. supports claude code and codex now - more coming soon. Feedback I want most: how can i make the reflection part and hooks smarter.","{""relevant"": true, ""observations"": [{""surface"": ""claude code"", ""evidence"": {""field"": ""text"", ""quote"": ""supports claude code and codex now""}, ""attributes"": {""kind"": ""product"", ""role"": ""passing_mention"", ""stance"": ""neutral""}, ""evidence_verified"": true}, {""surface"": ""codex"", ""evidence"": {""field"": ""text"", ""quote"": ""supports claude code and codex now""}, ""attributes"": {""kind"": ""product"", ""role"": ""passing_mention"", ""stance"": ""neutral""}, ""evidence_verified"": true}, {""surface"": ""hermes agent"", ""evidence"": {""field"": ""text"", ""quote"": ""inspired by hermes agent that improves itself automatically""}, ""attributes"": {""kind"": ""product"", ""role"": ""comparison_baseline"", ""stance"": ""positive""}, ""evidence_verified"": true}], ""extensions"": {""framing"": ""ecosystem_tooling""}}",,,,,,,,
48903663,Ask HN: Does anyone else find GPT-5.6 Sol in Codex slow?,,"{""relevant"": true, ""observations"": [{""surface"": ""GPT-5.6 Sol"", ""evidence"": {""field"": ""title"", ""quote"": ""GPT-5.6 Sol""}, ""attributes"": {""kind"": ""model"", ""role"": ""subject"", ""stance"": ""negative""}, ""evidence_verified"": true}, {""surface"": ""Codex"", ""evidence"": {""field"": ""title"", ""quote"": ""Codex""}, ""attributes"": {""kind"": ""product"", ""role"": ""instrument"", ""stance"": ""neutral""}, ""evidence_verified"": true}], ""extensions"": {""framing"": ""help_request""}}",,,,,,,,
48706271,How and why I laser-engraved a self-portrait by Claude Opus 4.6,,"{""relevant"": true, ""observations"": [{""surface"": ""Claude Opus 4.6"", ""evidence"": {""field"": ""title"", ""quote"": ""a self-portrait by Claude Opus 4.6""}, ""attributes"": {""kind"": ""model"", ""role"": ""instrument"", ""stance"": ""positive""}, ""evidence_verified"": true}], ""extensions"": {""framing"": ""project_writeup""}}",,,,,,,,
48903653,InfiniteDiffusion: Learned Procedural Open-World Terrain Generation,,"{""relevant"": false, ""observations"": [], ""extensions"": {}}",,,,,,,,
48768967,GLM-5.2: The Open-Source Chinese Model Challenging Claude at One-Fifth the Cost,,"{""relevant"": true, ""observations"": [{""surface"": ""GLM-5.2"", ""evidence"": {""field"": ""title"", ""quote"": ""GLM-5.2: The Open-Source Chinese Model""}, ""attributes"": {""kind"": ""model"", ""role"": ""subject"", ""stance"": ""positive""}, ""evidence_verified"": true}, {""surface"": ""Claude"", ""evidence"": {""field"": ""title"", ""quote"": ""Challenging Claude at One-Fifth the Cost""}, ""attributes"": {""kind"": ""model"", ""role"": ""comparison_baseline"", ""stance"": ""negative""}, ""evidence_verified"": true}], ""extensions"": {""framing"": ""comparison""}}",,,,,,,,
47742334,Show HN: Specsight – Living product specs generated from your codebase,"Heyy HN, I'm Ola I'm an engineer myself, and everywhere I've worked there was a similar dynamic: someone from the non-technical side of the team (PM, CS, stakeholders) needs to understand what changed recently or how something works today. They rely on stale Confluence pages or ping engineers in Slack and wait. engineers get interrupted daily answering ""how does this actually work"". it's a mess that gets worse as the team grows or when you join a new company and try to get a sense of the product. turns out the documentation doesn't exist or is months old. you ask 5 people and get 5 different answers. I've seen it and experienced it sooo many times I decided to start exploring this space and built Specsight for those non-technical teams. it connects to your GitHub repos, analyses the codebase with Claude (Agent SDK), extracts business-level features of the product, and generates plain-language specifications in Context/Action/Outcome format for every feature. it also builds a visual graph of how features connect to each other, so you can see your product architecture without reading a line of code. On every merge or release, it re-analyses what changed and updates everything automatically how it works under the hood: the AI does a full scan on initial setup, reads the entire codebase, then does merge syncs on each new release. a triage step filters out irrelevant merges so it only re-analyses what actually changed feature behaviour. It's capable of processing large codebases, though only on the paid plan (it's quite expensive to run heh) tech stack for those curious: Next.js 16 on Vercel, Supabase (Postgres, Auth, Realtime), Claude Agent SDK for code analysis with a two-pass architecture (map the codebase then deep-dive each feature), Trigger.dev for background jobs, and a GitHub App for repo access and webhooks ere's the live demo, a slice of Specsight's own spec generated from its own codebase: https://specsight.app/demo/project I started just a few weeks ago, but I really want to spread the word about this and validate the idea. Hoping for your feedback and happy to answer any questions!","{""relevant"": true, ""observations"": [{""surface"": ""Claude (Agent SDK)"", ""evidence"": {""field"": ""text"", ""quote"": ""analyses the codebase with Claude (Agent SDK)""}, ""attributes"": {""kind"": ""product"", ""role"": ""instrument"", ""stance"": ""neutral""}, ""evidence_verified"": true}], ""extensions"": {""framing"": ""ecosystem_tooling""}}",,,,,,,,
47920787,Show HN: OSS Agent I built topped the TerminalBench on Gemini-3-flash-preview,"Scored 65.2% vs google's official 47.8%, and the existing top closed source model Junie CLI's 64.3%. Since there are a lot of reports of deliberate cheating on TerminalBench 2.0 lately ( https://debugml.github.io/cheating-agents/ ), I would like to also clarify a few things 1. Absolutely no {agents/skills}.md files were inserted at any point. No cheating mechanisms whatsoever 2. The cli agent was run in leaderboard compliant way (no modification of resources or timeouts) 3. The full terminal bench run was done using the fully open source version of the agent, no difference between what is on github and what was run. I was originally going to wait for it to land on the leaderboard, but it has been 8 days and the maintainers do not respond unfortunately (there is a large backlog of the pull requests on their HF) so I decided to post anyways. HF PR: https://huggingface.co/datasets/harborframework/terminal-ben... It is astounding how much the harness matters, based on this and other experiments I have done.","{""relevant"": true, ""observations"": [{""surface"": ""Gemini-3-flash-preview"", ""evidence"": {""field"": ""title"", ""quote"": ""topped the TerminalBench on Gemini-3-flash-preview""}, ""attributes"": {""kind"": ""model"", ""role"": ""instrument"", ""stance"": ""neutral""}, ""evidence_verified"": true}, {""surface"": ""Junie CLI"", ""evidence"": {""field"": ""text"", ""quote"": ""the existing top closed source model Junie CLI's 64.3%""}, ""attributes"": {""kind"": ""product"", ""role"": ""comparison_baseline"", ""stance"": ""negative""}, ""evidence_verified"": true}], ""extensions"": {""framing"": ""benchmark_claim""}}",,,,,,,,
48903190,The Anatomy of an Instruction Pipeline Hazard,,"{""relevant"": false, ""observations"": [], ""extensions"": {}}",,,,,,,,
48923047,"Show HN: OtoDock, run Claude Code and Codex as a team of agents on your server","Hi HN, i am Dimitris, I have been using Claude Code and Codex agents, for some time now from the beggining i had been using them from inside my terminal mainly for coding. For the past 3 years i kept building so i have a homelab and a business server, which already has a lot of vms, so a lot of things to manage. So i decided to start building my own ideal version of using claude code, and codex flexibly and connect them easily with all my vms and infra but at the same time keep using them for coding, and as a personal assistant for daily use. So for the past months I built OtoDock. Its a self hosted platform, that runs real CLaude code and Codex as the engine. On top of them i build a live dashboard with websockets and integrated in depth the clis, so its even nicer to work with the cli through the dashboard instead of working on the terminal. I even ended up integrating interactive terminals as well (due to the subscription change Anthropic was trying to do for harnesses) so you can also use interactive terminals directly from the dashboard remotely. OtoDock is a multitenant self hosted agents platform, is meant for businesses to create and manager agents, that can act autonomously on the background doing various jobs, or they can also be collaborative, they can work with users (team members) of the platform so many team members can use a collaborative agent meant for a specific job or department (ex. social media agent, dev agent, etc.) Each user of the platform can bring his own anthropic and openai subscriptions that is automatically used for his user sessions with the clis. (or local models through Ollama) I have also built an MCP framework, so that its easy to add cummunity mcps fast on the application, and i keep a community mcp repo where i will put all available mcps there. The dashboard as well has a lot of features, for example it has a fully functional chat for talking to the agents, that supports collabora previews for editing and viewing PDF, Word, Excel, Powerpoint files as the user works with the agents, a workspace per user with a proper file browser (like each user and agents google drive showing in the dashboard), per agent shared knowledge and workspace folders across users, a per user and per agent memory system, scheduled tasks with real intervals, webhook triggers that can initiate a scheduled task of an agent, meetings between agents (live meetings directly in the chat where the agents can collaborate), voice with TTS and STT for talking to the agents and many more... I am a security paranoid myself so i spent a lot of time making sure the agents run as securely as possible and can be safely desployed in a real business server. The agents run on a kernel sandbox with network isolation by default, and specific local up excemptions are added by the admin for specific mcps that need local network access. Access to the internet of course is always on. The license, it is Fair Source, not OSI open source. Self hosting is free up to 5 users, all the code is public so you can review everything. Trying it is one docker compose file, images are on GHCR, the setup wizard creates your admin locally, no signup or email anywhere. Its the first time I publish a proper application and I would love people to try it and read the code and use it in their setups, I have spent a lot of time on this and i would love all the feedback I can get. AI Disclaimer: Large parts of OtoDock are written using otodock itself, for the last 2 months the application was mature enought where i started using an agent of OtoDock daily for the development. If you use Claude Code Cli or Codex for development feel free to try it, you might find very useful and helpful in your workflow. (remote machines feature will be available in a week, where you will be able to make the agents of the platform run in your local machine). GitHub: https://github.com/OtoDock/oto-dock Website: https://otodock.io","{""relevant"": true, ""observations"": [{""surface"": ""Claude Code"", ""evidence"": {""field"": ""title"", ""quote"": ""run Claude Code and Codex as a team of agents on your server""}, ""attributes"": {""kind"": ""product"", ""role"": ""instrument"", ""stance"": ""positive""}, ""evidence_verified"": true}, {""surface"": ""Codex"", ""evidence"": {""field"": ""title"", ""quote"": ""run Claude Code and Codex as a team of agents on your server""}, ""attributes"": {""kind"": ""product"", ""role"": ""instrument"", ""stance"": ""positive""}, ""evidence_verified"": true}, {""surface"": ""Anthropic"", ""evidence"": {""field"": ""text"", ""quote"": ""due to the subscription change Anthropic was trying to do for harnesses""}, ""attributes"": {""kind"": ""organization"", ""role"": ""passing_mention""}, ""evidence_verified"": true}], ""extensions"": {""framing"": ""release_announcement""}}",,,,,,,,
47617523,"Tinygrad Nvidia P2P hack on Talos OS: 3 days with AI, would been 2 weeks without","I just open-sourced a fully working build of the tinygrad NVIDIA P2P hacked kernel modules packaged as a Talos Linux system extension — patched open driver, signing key lineage, overlay ordering, the whole nightmare. Verified on 4x 5090. Github: https://github.com/himekifee/talos-tinygrad-nvidia-p2p-driver Why this exists: The tinygrad community's P2P kernel patch (aikitoria's donor patch) enables PCIe peer-to-peer / GPUDirect on NVIDIA's open kernel modules — direct GPU-to-GPU memory access without bouncing through host RAM. But getting patched kernel modules to actually load on Talos Linux is an entirely separate war. Talos's immutable, signature-enforced architecture fights you at every turn. What it took: Almost 3 full days with OpenCode + Claude Opus 4.6 + GPT-5.4 xHigh doing the heavy thinking, iterating, and debugging alongside me. Done by hand, this would have been 2 weeks minimum — and even with LLMs, they kept getting trapped in the same pitfalls because there is essentially zero documentation on how to build custom kernel modules for Talos. The real problem isn't NVIDIA — it's Talos: The NVIDIA side is fine. The P2P patch applies, the driver compiles. Talos is the problem. I genuinely think Talos is well-designed for running Kubernetes. But building against it is a completely different experience. You're dealing with a three-repo architecture (talos, pkgs, extensions) that's completely opaque to outsiders — no guide explains how kernel builds, module signing, sysext packaging, and installer composition fit together. You reverse-engineer it from Dockerfiles, bldr manifests, and Go source. The security model that makes Talos good is exactly what makes hacking on it painful. Every .ko file must be signed by the exact key from the exact build run that compiled the booted kernel. Not the same version. Not the same config. The same compilation. And Talos enforces this silently — modules just don't load. No error, no log entry. The signing key trap (where most of the 3 days went): The signing key must be consistent across a chain of 5 artifacts: kernel image → installer-base → P2P module package → sysext wrapper → final installer. Break any single link, and GPU support silently vanishes. Kbuild can quietly regenerate keys, BuildKit layer caching can serve stale .ko files signed by dead keys, and initramfs can stomp your modules with older ones. A successful `make` doesn't mean your modules will load. We eventually wrote verify-same-signing-key.sh to extract and compare signer metadata across all images. Once we made that a mandatory build gate, the cycle finally stopped. Other discoveries the hard way (check the GitHub docs for full details): - Talos squashfs overlay ordering can silently wipe NVIDIA library entries — glibc and the NVIDIA container toolkit both ship ld.so.cache, and last-write wins - The tinygrad P2P patch targets GitHub's source tree layout, but NVIDIA's redistribution archive uses different paths - The patch alone isn't enough; you also need RM registry overrides via modprobe.d at boot - nvidia-smi topo -p2p a lies about atomics. Trust cuDeviceCanAccessPeer and actual bandwidth tests. On using LLMs for deep systems work: The LLMs were genuine force multipliers — reading Dockerfiles, tracing build chains, suggesting what to check next, even this blog is drafted with their help. But without documentation to ground them, they kept falling into the same traps I did. I'd explain the signing key fix, context would rotate, and the next iteration would confidently suggest the exact wrong approach again. On an undocumented system, LLMs multiply your confusion just as efficiently as your productivity. End result: P2P returns OK across all 4 GPUs, cuCtxEnablePeerAccess succeeds bidirectionally, bandwidth tests confirm direct connectivity. Everything is documented in the repo, so the next person doesn't have to reverse-engineer Talos's build system from scratch.","{""relevant"": true, ""observations"": [{""surface"": ""Claude Opus 4.6"", ""evidence"": {""field"": ""text"", ""quote"": ""OpenCode + Claude Opus 4.6 + GPT-5.4 xHigh doing the heavy thinking""}, ""attributes"": {""kind"": ""model"", ""role"": ""instrument"", ""stance"": ""mixed""}, ""evidence_verified"": true}, {""surface"": ""GPT-5.4 xHigh"", ""evidence"": {""field"": ""text"", ""quote"": ""OpenCode + Claude Opus 4.6 + GPT-5.4 xHigh doing the heavy thinking""}, ""attributes"": {""kind"": ""model"", ""role"": ""instrument"", ""stance"": ""mixed""}, ""evidence_verified"": true}, {""surface"": ""OpenCode"", ""evidence"": {""field"": ""text"", ""quote"": ""OpenCode + Claude Opus 4.6 + GPT-5.4 xHigh""}, ""attributes"": {""kind"": ""product"", ""role"": ""instrument"", ""stance"": ""neutral""}, ""evidence_verified"": true}], ""extensions"": {""framing"": ""release_announcement""}}",,,,,,,,
47816187,Ask HN: How do you use Local LLMs? (April 2026),"Recently, we've gotten a few new local LLMs (Gemma 4, Qwen 3.6). I'm curious, what use cases do you have for local LLMs (beyond the obvious ones, like replacing Gemini, ChatGPT, or Claude for coding tasks due to privacy, cost, or other reasons)? If possible, please describe your setup (software, hardware, model, and use case) so people can replicate it.","{""relevant"": true, ""observations"": [{""surface"": ""Gemma 4"", ""evidence"": {""field"": ""text"", ""quote"": ""(Gemma 4, Qwen 3.6)""}, ""attributes"": {""kind"": ""model"", ""role"": ""subject"", ""stance"": ""positive""}, ""evidence_verified"": true}, {""surface"": ""Qwen 3.6"", ""evidence"": {""field"": ""text"", ""quote"": ""(Gemma 4, Qwen 3.6)""}, ""attributes"": {""kind"": ""model"", ""role"": ""subject"", ""stance"": ""positive""}, ""evidence_verified"": true}, {""surface"": ""Gemini"", ""evidence"": {""field"": ""text"", ""quote"": ""replacing Gemini, ChatGPT, or Claude for coding tasks""}, ""attributes"": {""kind"": ""model"", ""role"": ""comparison_baseline"", ""stance"": ""neutral""}, ""evidence_verified"": true}, {""surface"": ""ChatGPT"", ""evidence"": {""field"": ""text"", ""quote"": ""replacing Gemini, ChatGPT, or Claude for coding tasks""}, ""attributes"": {""kind"": ""product"", ""role"": ""comparison_baseline"", ""stance"": ""neutral""}, ""evidence_verified"": true}, {""surface"": ""Claude"", ""evidence"": {""field"": ""text"", ""quote"": ""replacing Gemini, ChatGPT, or Claude for coding tasks""}, ""attributes"": {""kind"": ""model"", ""role"": ""comparison_baseline"", ""stance"": ""neutral""}, ""evidence_verified"": true}], ""extensions"": {""framing"": ""help_request""}}",,,,,,,,
